Date,Year,Month,NAA_Flow_cfs,NAA_Pref_Velocity_Depth_TotlArea_Sq_ft,NAA_Pref_Velocity_Depth_TotArea_Acres
2/28/1965 0:00,1965,2,29004.0330538416,388562.670821808,9
4/30/1965 0:00,1965,4,29023.851388336,388562.670821808,9
10/31/1962 0:00,1962,10,29278.9084892516,424304.160484569,10
12/31/1998 0:00,1998,12,29331.2186753583,400733.847497263,9
11/30/1981 0:00,1981,11,29750.9965664809,357751.881728335,8
1/31/1936 0:00,1936,1,29999.9773089172,334078.756251974,8
5/31/1956 0:00,1956,5,30011.749825836,416560.638612407,10
3/31/1937 0:00,1937,3,30024.7987161624,424304.160484569,10
3/31/1956 0:00,1956,3,30132.3529682524,419321.887193895,10
12/31/1966 0:00,1966,12,30148.2579369029,412106.633480567,9
4/30/1969 0:00,1969,4,30201.5120173169,357751.881728335,8
4/30/1993 0:00,1993,4,30748.2916003185,358668.285287722,8
12/31/1951 0:00,1951,12,30822.0547870223,335097.972300416,8
5/31/1958 0:00,1958,5,30943.1435857882,358668.285287722,8
2/28/1937 0:00,1937,2,31050.2430334395,351535.871937746,8
1/31/1996 0:00,1996,1,31423.2809763137,346470.75828372,8
3/31/1954 0:00,1954,3,31486.5444118232,344320.18833423,8
5/31/1996 0:00,1996,5,31612.3914709395,357654.380303104,8
1/31/1958 0:00,1958,1,31922.7507464172,344565.30743731,8
5/31/1941 0:00,1941,5,31990.2757513933,380350.503611517,9
2/29/1984 0:00,1984,2,32001.8024233678,344320.18833423,8
3/31/1971 0:00,1971,3,32094.8679587978,343006.429360246,8
4/30/1927 0:00,1927,4,32567.7361166401,354924.483025744,8
3/31/1949 0:00,1949,3,33490.2749054538,380350.503611517,9
4/30/1935 0:00,1935,4,33556.9623805732,344320.18833423,8
4/30/1942 0:00,1942,4,33788.8871168392,380350.503611517,9
2/28/1926 0:00,1926,2,33954.2316878981,380350.503611517,9
1/31/1967 0:00,1967,1,34052.8779856688,343006.429360246,8
2/28/1974 0:00,1974,2,34189.326433121,380350.503611517,9
12/31/1940 0:00,1940,12,34279.5393113057,380350.503611517,9
5/31/1967 0:00,1967,5,34452.6796377389,326091.53553571,7
12/31/1969 0:00,1969,12,34535.2650527468,369973.043158615,8
6/30/1983 0:00,1983,6,34700.3839072452,326091.53553571,7
3/31/1927 0:00,1927,3,34848.730642914,380350.503611517,9
12/31/1941 0:00,1941,12,35106.297397492,326091.53553571,7
12/31/2002 0:00,2002,12,35146.8225019905,265908.854108695,6
1/31/1999 0:00,1999,1,35173.1272890127,326091.53553571,7
5/31/1998 0:00,1998,5,35819.7221835191,315714.075082808,7
4/30/1998 0:00,1998,4,35939.7797571656,326091.53553571,7
5/31/1969 0:00,1969,5,36138.830339371,326091.53553571,7
5/31/2003 0:00,2003,5,36852.2851313694,211649.886032888,5
2/28/1959 0:00,1959,2,36893.1319914411,211649.886032888,5
3/31/1993 0:00,1993,3,37640.5795680732,315714.075082808,7
2/29/1968 0:00,1968,2,37725.780727508,211649.886032888,5
3/31/1989 0:00,1989,3,37921.2621168392,315714.075082808,7
11/30/1950 0:00,1950,11,38553.5729000796,321111.590928855,7
2/28/1945 0:00,1945,2,39006.458548965,347776.082543324,8
1/31/1943 0:00,1943,1,39375.3336733678,233334.433040501,5
3/31/1980 0:00,1980,3,39388.9789759156,712750.423982809,16
1/31/1946 0:00,1946,1,39592.2885897691,211649.886032888,5
3/31/1967 0:00,1967,3,39595.1199741242,233334.433040501,5
3/31/1969 0:00,1969,3,40273.8412868233,233334.433040501,5
12/31/1964 0:00,1964,12,40494.5566530653,233334.433040501,5
1/31/2002 0:00,2002,1,40658.0505075637,233334.433040501,5
4/30/1995 0:00,1995,4,40766.6210191083,233334.433040501,5
12/31/1970 0:00,1970,12,40769.0768809713,233334.433040501,5
2/28/1975 0:00,1975,2,41386.4410828026,734434.970990423,17
1/31/1971 0:00,1971,1,41730.7851313694,734434.970990423,17
2/28/1993 0:00,1993,2,42140.3847034236,233334.433040501,5
2/28/1954 0:00,1954,2,42196.6720242834,734434.970990423,17
2/28/1967 0:00,1967,2,42799.7595292596,734434.970990423,17
2/28/1978 0:00,1978,2,43238.5411524682,734434.970990423,17
2/28/1943 0:00,1943,2,43314.2637340764,734434.970990423,17
3/31/1973 0:00,1973,3,43565.3614649682,734434.970990423,17
5/31/1983 0:00,1983,5,43621.8176751592,734434.970990423,17
1/31/1993 0:00,1993,1,43661.3621118631,734434.970990423,17
4/30/1941 0:00,1941,4,44049.8169536226,734434.970990423,17
2/28/1962 0:00,1962,2,44312.9676054936,734434.970990423,17
12/31/1996 0:00,1996,12,44469.4232434315,841397.88480033,19
3/31/2000 0:00,2000,3,44589.8924412818,594054.5030418,14
12/31/1955 0:00,1955,12,44694.3128234475,736488.262946483,17
1/31/1984 0:00,1984,1,44880.9975617038,736488.262946483,17
11/30/1973 0:00,1973,11,44997.9943023487,849912.291068431,20
4/30/1983 0:00,1983,4,45198.2932921975,736488.262946483,17
5/31/1922 0:00,1922,5,45275.2644804936,736488.262946483,17
5/31/1938 0:00,1938,5,45669.2722929936,736488.262946483,17
1/31/1978 0:00,1978,1,45672.7994625796,851965.583024491,20
2/28/1925 0:00,1925,2,46365.6817774682,736488.262946483,17
4/30/1952 0:00,1952,4,46577.2657742834,900638.666582491,21
2/29/1940 0:00,1940,2,47153.5127886147,736488.262946483,17
2/28/1995 0:00,1995,2,47209.4026174363,594054.5030418,14
3/31/1943 0:00,1943,3,47419.9937300955,736488.262946483,17
3/31/1952 0:00,1952,3,47440.9079667596,736488.262946483,17
2/28/1997 0:00,1997,2,47632.1733429538,851965.583024491,20
6/30/1998 0:00,1998,6,47833.8679090366,900638.666582491,21
1/31/1951 0:00,1951,1,48086.8198148885,697768.536742944,16
4/30/1940 0:00,1940,4,48475.3285479698,851965.583024491,20
4/30/1974 0:00,1974,4,48911.6343550955,851965.583024491,20
4/30/1938 0:00,1938,4,49475.5236614252,851965.583024491,20
12/31/1945 0:00,1945,12,49480.7008359873,697768.536742944,16
11/30/1983 0:00,1983,11,49680.9889530255,697768.536742944,16
12/31/1982 0:00,1982,12,50155.5044785032,813245.856820951,19
5/31/1952 0:00,1952,5,50251.1022840366,813245.856820951,19
5/31/1995 0:00,1995,5,50484.7726910828,813245.856820951,19
3/31/1999 0:00,1999,3,50788.7672173567,813245.856820951,19
3/31/1978 0:00,1978,3,50928.4479000796,813245.856820951,19
1/31/1973 0:00,1973,1,51748.868879379,813245.856820951,19
2/28/1963 0:00,1963,2,52268.3831110669,828597.270231248,19
12/31/1937 0:00,1937,12,52331.5915107484,813245.856820951,19
1/31/1942 0:00,1942,1,52341.3265326433,813245.856820951,19
2/29/1936 0:00,1936,2,52402.3572352707,713119.95015324,16
3/31/1996 0:00,1996,3,52712.5257513933,506661.693280261,12
1/31/1952 0:00,1952,1,52963.3588276274,828597.270231248,19
3/31/1975 0:00,1975,3,53225.8149631768,1953177.93113442,45
1/31/1983 0:00,1983,1,53533.8351413217,1968529.34454472,45
2/28/1951 0:00,1951,2,53958.029558121,1968529.34454472,45
1/31/2003 0:00,2003,1,54342.4508857484,1953177.93113442,45
3/31/1928 0:00,1928,3,54899.8421327627,828597.270231248,19
1/31/1982 0:00,1982,1,55657.0006468949,1968529.34454472,45
12/31/1973 0:00,1973,12,55853.8956757564,1968529.34454472,45
2/29/1952 0:00,1952,2,55977.0075885748,1968529.34454472,45
2/29/2000 0:00,2000,2,56787.9669088376,3163672.74223488,73
3/31/1982 0:00,1982,3,57264.2237012341,1968529.34454472,45
2/29/1956 0:00,1956,2,57874.1348278264,3466861.4724242,80
1/31/1980 0:00,1980,1,58007.2247213376,1903022.0499386,44
3/31/1941 0:00,1941,3,58326.3939341162,3466861.4724242,80
1/31/1969 0:00,1969,1,58373.4732285032,2530413.66620592,58
3/31/1998 0:00,1998,3,58451.7841610271,2530413.66620592,58
2/28/1999 0:00,1999,2,59180.0422472134,3098165.44762876,71
2/28/1970 0:00,1970,2,59963.3860718551,3401354.17781808,78
1/31/1941 0:00,1941,1,60214.0028363854,3401354.17781808,78
2/28/1973 0:00,1973,2,60396.9890525478,3401354.17781808,78
4/30/1958 0:00,1958,4,60437.9989550159,2530413.66620592,58
1/31/1995 0:00,1995,1,60438.2656747612,3401354.17781808,78
1/31/1953 0:00,1953,1,61034.6432872213,8112484.60468183,186
4/30/1963 0:00,1963,4,61162.6250497612,3401354.17781808,78
2/28/1982 0:00,1982,2,61442.2285529459,2645256.8016281,61
3/31/1958 0:00,1958,3,61950.8982882166,3401354.17781808,78
12/31/1950 0:00,1950,12,62213.5276174363,2017865.18536077,46
2/28/1941 0:00,1941,2,62305.1170382166,8112484.60468183,186
2/29/1980 0:00,1980,2,62681.9332205414,3401354.17781808,78
12/31/1981 0:00,1981,12,64881.7910529459,3516197.31324026,81
3/31/1940 0:00,1940,3,64883.377388535,8227327.740104,189
3/31/1974 0:00,1974,3,64915.2239749204,8227327.740104,189
2/28/1998 0:00,1998,2,65877.6308220541,2594918.39758034,60
3/31/1986 0:00,1986,3,66478.9173467357,8227327.740104,189
2/28/1942 0:00,1942,2,67135.5136843153,9331528.79652421,214
2/28/1969 0:00,1969,2,67288.2477607484,8227327.740104,189
1/31/1965 0:00,1965,1,67523.7478105096,8075530.23139117,185
2/29/1996 0:00,1996,2,68562.9420282643,8075530.23139117,185
4/30/1982 0:00,1982,4,68615.2756269905,8075530.23139117,185
1/31/1974 0:00,1974,1,69317.4734275478,9179731.28781139,211
3/31/1938 0:00,1938,3,69415.7510947452,9179731.28781139,211
2/28/1938 0:00,1938,2,69444.4401871019,8075530.23139117,185
2/28/1927 0:00,1927,2,69644.6295780255,8075530.23139117,185
2/28/1958 0:00,1958,2,69738.0158738057,8929183.03582272,205
1/31/1956 0:00,1956,1,71971.5558817675,9314007.09625089,214
2/28/1986 0:00,1986,2,72562.8449442675,9179731.28781139,211
2/28/1983 0:00,1983,2,73223.4343650478,9314007.09625089,214
3/31/1995 0:00,1995,3,73242.7497014331,8716607.22679592,200
1/31/1997 0:00,1997,1,73423.9288913217,8520514.95245048,196
12/31/1983 0:00,1983,12,73986.3229000796,9314007.09625089,214
1/31/1970 0:00,1970,1,75384.5287619427,11037683.6890592,253
3/31/1983 0:00,1983,3,75866.652169586,8654790.76088998,199
